Reaction,logk,database
1.000Fe+3     + 2.000H+     + 2.000Cit-3     = Fe(HCit)2-,24.920     #95AKR/BOU,si
1.000Fe+3     + 1.000H+     + 1.000Edta-4     = Fe(HEdta),29.200     #95AKR/BOU,si
1.000Fe+2     + 1.000H+     + 1.000Edta-4     = Fe(HEdta)-,18.300     #95AKR/BOU,si
1.000Fe+2     + 1.000H+     + 1.000Nta-3     = Fe(HNta),12.300     #95AKR/BOU,si
1.000Fe+3     + 1.000H+     + 1.000Ox-2     = Fe(HOx)+2,9.300     #95AKR/BOU,si
1.000Fe+2     - 1.000H+     + 1.000H2(PO4)-     = Fe(HPO4),-3.610     #USGS original,si
1.000Fe+3     - 1.000H+     + 1.000H2(PO4)-     = Fe(HPO4)+,1.630     #96BOU4,si
1.000Fe+2     + 1.000HS-     = Fe(HS)+,4.340     #04CHI,si
1.000Fe+2     + 2.000HS-     = Fe(HS)2,6.450     #04CHI,si
1.000Fe+2     + 1.000H+     + 1.000SO4-2     = Fe(HSO4)+,"3.070     #NAGRA, TR 91-18; F.J. PE",si
1.000Fe+3     + 1.000H+     + 1.000SeO3-2     = Fe(HSeO3)+2,12.350     #01SEB/POT2,si
1.000Fe+2     + 1.000NH3     = Fe(NH3)+2,1.300     #82SCH,si
1.000Fe+2     + 2.000NH3     = Fe(NH3)2+2,2.100     #82SCH,si
1.000Fe+2     + 4.000NH3     = Fe(NH3)4+2,3.600     #82SCH,si
1.000Fe+3     + 1.000NO3-     = Fe(NO3)+2,0.950     #HATCHES 8.0 1996,si
1.000Fe+3     + 1.000Nta-3     = Fe(Nta),18.600     #95AKR/BOU,si
1.000Fe+2     + 1.000Nta-3     = Fe(Nta)-,10.600     #95AKR/BOU,si
1.000Fe+3     + 2.000Nta-3     = Fe(Nta)2-3,27.000     #95AKR/BOU,si
1.000Fe+2     + 2.000Nta-3     = Fe(Nta)2-4,13.500     #95AKR/BOU,si
1.000Fe+2     - 1.000H+     + 1.000Cit-3     + 1.000H2O     = Fe(OH)(Cit)-2,1.500     #95AKR/BOU,si
1.000Fe+3     - 1.000H+     + 1.000Edta-4     + 1.000H2O     = Fe(OH)(Edta)-2,20.840     #95AKR/BOU,si
1.000Fe+2     - 1.000H+     + 1.000Edta-4     + 1.000H2O     = Fe(OH)(Edta)-3,6.400     #95AKR/BOU,si
1.000Fe+3     - 1.000H+     + 1.000Nta-3     + 1.000H2O     = Fe(OH)(Nta)-,14.600     #95AKR/BOU,si
1.000Fe+2     - 1.000H+     + 1.000Nta-3     + 1.000H2O     = Fe(OH)(Nta)-2,-0.120     #95AKR/BOU,si
1.000Fe+2     - 1.000H+     + 1.000H2O     = Fe(OH)+,-9.500     #76BAE/MES in 99CHI3,si
1.000Fe+3     - 1.000H+     + 1.000H2O     = Fe(OH)+2,-2.190     #76BAE/MES in 98CHI,si
1.000Fe+2     - 2.000H+     + 2.000H2O     = Fe(OH)2,-20.600     #76BAE/MES in 99CHI3,si
1.000Fe+3     - 2.000H+     + 1.000Cit-3     + 2.000H2O     = Fe(OH)2(Cit)-2,2.900     #95AKR/BOU,si
1.000Fe+3     - 2.000H+     + 1.000Edta-4     + 2.000H2O     = Fe(OH)2(Edta)-3,10.060     #95AKR/BOU,si
1.000Fe+2     - 2.000H+     + 1.000Edta-4     + 2.000H2O     = Fe(OH)2(Edta)-4,-4.400     #95AKR/BOU,si
1.000Fe+3     - 2.000H+     + 1.000Nta-3     + 2.000H2O     = Fe(OH)2(Nta)-2,6.000     #95AKR/BOU,si
1.000Fe+3     - 2.000H+     + 2.000H2O     = Fe(OH)2+,-5.670     #76BAE/MES in 98CHI,si
1.000Fe+3     - 3.000H+     + 3.000H2O     = Fe(OH)3,-12.560     #91PEA/BER in 98CHI,si
1.000Fe+3     - 3.000H+     + 1.000Edta-4     + 3.000H2O     = Fe(OH)3(Edta)-4,8.300     #95AKR/BOU,si
1.000Fe+2     - 3.000H+     + 3.000H2O     = Fe(OH)3-,-31.900     #76BAE/MES in 99CHI3,si
1.000Fe+3     - 4.000H+     + 4.000H2O     = Fe(OH)4-,-21.600     #76BAE/MES in 98CHI,si
1.000Fe+2     - 4.000H+     + 4.000H2O     = Fe(OH)4-2,-46.000     #76BAE/MES in 99CHI3,si
1.000Fe+2     + 1.000Ox-2     = Fe(Ox),4.100     #95AKR/BOU,si
1.000Fe+3     + 1.000Ox-2     = Fe(Ox)+,9.530     #95AKR/BOU,si
1.000Fe+3     + 2.000Ox-2     = Fe(Ox)2-,15.750     #95AKR/BOU,si
1.000Fe+2     + 2.000Ox-2     = Fe(Ox)2-2,6.200     #95AKR/BOU,si
1.000Fe+3     + 3.000Ox-2     = Fe(Ox)3-3,20.200     #95AKR/BOU,si
1.000Fe+2     + 3.000Ox-2     = Fe(Ox)3-4,5.220     #95AKR/BOU,si
1.000Fe+2     + 1.000SO4-2     = Fe(SO4),2.200     #91PEA/BER in 98CHI,si
1.000Fe+3     + 1.000SO4-2     = Fe(SO4)+,4.100     #95BOU in 98CHI,si
1.000Fe+3     + 2.000SO4-2     = Fe(SO4)2-,5.400     #91PEA/BER in 98CHI,si
1.000Fe+3     + 1.000SeO3-2     = Fe(SeO3)+,11.150     #05OLI/NOL,si
1.000Fe+2     + 1.000SeO4-2     = Fe(SeO4),2.710     #01SEB/POT2,si
2.000Fe+3     - 2.000H+     + 2.000Cit-3     + 2.000H2O     = Fe2(Cit)2(OH)2-2,45.000     #95AKR/BOU,si
2.000Fe+3     - 2.000H+     + 2.000Edta-4     + 2.000H2O     = Fe2(OH)2(Edta)2-4,68.000     #95AKR/BOU,si
2.000Fe+3     - 2.000H+     + 2.000H2O     = Fe2(OH)2+4,-2.950     #91PEA/BER in 98CHI,si
3.000Fe+3     - 4.000H+     + 4.000H2O     = Fe3(OH)4+5,-6.300     #76BAE/MES in 98CHI,si
1.000Fe+3     + 1.000Br-     = FeBr+2,0.700     #88CHA/NEW,si
1.000Fe+3     + 2.000Br-     = FeBr2+,0.900     #96FAL/REA,si
1.000Fe+3     - 1.000H+     + 1.000CO3-2     + 1.000H2O     = FeCO3OH,10.760     #05GRI,si
1.000Fe+2     - 1.000H+     + 1.000CO3-2     + 1.000H2O     = FeCO3OH-,-4.030     #98KIN in 99CHI3,si
1.000Fe+2     + 1.000Cl-     = FeCl+,0.140     #91PEA/BER in 98CHI,si
1.000Fe+3     + 1.000Cl-     = FeCl+2,1.400     #95BOU in 98CHI,si
1.000Fe+2     + 2.000Cl-     = FeCl2,-0.520     #95CHI,si
1.000Fe+3     + 2.000Cl-     = FeCl2+,2.100     #95BOU in 98CHI,si
1.000Fe+3     + 3.000Cl-     = FeCl3,1.130     #90NOR/PLU,si
1.000Fe+2     + 3.000Cl-     = FeCl3-,1.020     #95CHI,si
1.000Fe+3     + 4.000Cl-     = FeCl4-,-0.790     #88CHA/NEW,si
1.000Fe+3     + 1.000CrO4-2     = FeCrO4+,7.800     #96BAR/PAL,si
1.000Fe+2     + 1.000F-     = FeF+,1.000     #96FAL/REA,si
1.000Fe+3     + 1.000F-     = FeF+2,6.130     #92PEA/BER in 98CHI,si
1.000Fe+3     + 2.000F-     = FeF2+,10.800     #92PEA/BER in 98CHI,si
1.000Fe+3     + 3.000F-     = FeF3,14.000     #92PEA/BER in 98CHI,si
1.000Fe+3     + 2.000H+     + 1.000Pyrophos-4     = FeH2Pyrophos+,26.000     #88CHA/NEW,si
1.000Fe+2     + 1.000H+     + 1.000CO3-2     = FeHCO3+,11.770     #95CHI,si
1.000Fe+3     + 1.000H+     + 1.000SO4-2     = FeHSO4+2,4.470     #90NOR/PLU,si
1.000Fe+3     + 1.000I-     = FeI+2,2.100     #96BOU2,si
1.000Fe+3     + 1.000S2O3-2     = FeS2O3+,3.900     #82SCH,si
1.000Fe+3     + 1.000Scn-     = FeScn+2,3.100     #88CHA/NEW,si
NaFeSi2O6     = 1.000Na+     + 1.000Fe+3     - 4.000H+     + 2.000H4(SiO4)     - 2.000H2O,0.920,si
Fe4Al4Si2O10(OH)8     = 4.000Fe+2     + 4.000Al+3     - 20.000H+     + 2.000H4(SiO4)     + 10.000H2O,57.040,si
Ca2Fe(PO4)2:4H2O     = 2.000Ca+2     + 1.000Fe+2     - 4.000H+     + 2.000H2(PO4)-     + 4.000H2O,5.020     #96FAL/REA,si
KFe3Si3AlO10(OH)2     = 1.000K+     + 3.000Fe+2     + 1.000Al+3     - 10.000H+     + 3.000H4(SiO4),32.770,si
Fe(UO2)2(PO4)2     = 1.000Fe+2     + 2.000UO2+2     - 4.000H+     + 2.000H2(PO4)-,-1.070     #65MUT/HIR,si
Ca0.185K0.104(Si3.574Al0.426)(Al1.812Mg0.090Fe0.112)O10(OH)2     = 0.185Ca+2     + 0.090Mg+2     + 0.104K+     + 0.112Fe+3     + 2.238Al+3     - 7.704H+     + 3.574H4(SiO4)     - 2.296H2O,7.590,si
Ca0.185K0.104Si3.574Al2.238Mg0.090Fe0.112O10(OH)2:4.576H2O     = 0.185Ca+2     + 0.090Mg+2     + 0.104K+     + 0.112Fe+3     + 2.238Al+3     - 7.704H+     + 3.574H4(SiO4)     + 2.280H2O,4.290,si
(Fe2Al)(SiAl)O5(OH)4     = 2.000Al+3     + 1.000H4(SiO4)     + 2.000Fe+2     + 5.000H2O     - 10.000H+,34.560,si
(Fe2.34Fe0.33Al0.33)(Si1.34Al0.66)O5(OH)4     = 0.330Fe+3     + 2.340Fe+2     + 0.990Al+3     - 8.640H+     + 1.340H4(SiO4)     + 3.640H2O,28.800,si
(Si1.332Al0.668)(Al0.976Fe0.182Fe1.44Mg0.157)O5(OH)4     = 0.157Mg+2     + 0.182Fe+3     + 1.644Al+3     + 1.332H4(SiO4)     + 1.440Fe+2     + 3.672H2O     - 8.672H+,27.930,si
Fe0.608Fe0.936Mg0.37Al1.052Si1.52O5(OH)4     = 0.370Mg+2     + 0.936Fe+3     + 0.608Fe+2     + 1.052Al+3     - 7.920H+     + 1.520H4(SiO4)     + 2.920H2O,1.030,si
Ca3Fe2(OH)12     = 3.000Ca+2     + 2.000Fe+3     - 12.000H+     + 12.000H2O,72.390,si
Ca4Fe2(OH)14:6H2O     = 4.000Ca+2     + 2.000Fe+3     - 14.000H+     + 20.000H2O,95.160,si
Ca2Fe2O5     = 2.000Ca+2     + 2.000Fe+3     - 10.000H+     + 5.000H2O,56.760,si
CaFe2O4     = 1.000Ca+2     + 2.000Fe+3     - 8.000H+     + 4.000H2O,21.240     #79ROB,si
KFeAlSi4O10(OH)2     = 1.000K+     + 1.000Fe+2     + 1.000Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O,10.220,si
Fe5Al2Si3O10(OH)8     = 5.000Fe+2     + 2.000Al+3     - 16.000H+     + 3.000H4(SiO4)     + 6.000H2O,47.600,si
FeCr2O4     = 1.000Fe+2     - 8.000H+     + 2.000Cr+3     + 4.000H2O,15.120,si
Co(FeO2)2     = 2.000Fe+3     + 1.000Co+2     - 8.000H+     + 4.000H2O,0.770,si
Fe4SiO5(OH)4     = 2.000Fe+3     + 2.000Fe+2     - 10.000H+     + 1.000H4(SiO4)     + 5.000H2O,16.110,si
Ca6Fe2(SO4)3(OH)12:26H2O     = 6.000Ca+2     + 2.000Fe+3     - 12.000H+     + 3.000SO4-2     + 38.000H2O,54.550     #10BLA/BOU2,si
Fe2(SiO4)      = 2.000Fe+2     - 4.000H+     + 1.000H4(SiO4),19.510,si
Fe(OH)2     = 1.000Fe+2     - 2.000H+     + 2.000H2O,12.760,si
Fe(PO4)     = 1.000Fe+3     - 2.000H+     + 1.000H2(PO4)-,"-6.240     #NAGRA, TR 91-18; F.J. PE",si
Fe     = 1.000Fe+2     + 1.000H2O     - 2.000H+     - 0.500O2,58.850     #95PAR/KHO in 98CHI,si
Fe1.04Se     = 1.040Fe+2     - 1.080H+     + 1.000HSe-     + 0.040H2O     - 0.020O2,-1.680,si
Fe2(SeO3)3:6H2O     = 2.000Fe+3     + 3.000SeO3-2     + 6.000H2O,-41.580     #05OLI/NOL,si
Fe3Se4     = 3.000Fe+2     - 2.000H+     + 4.000HSe-     - 1.000H2O     + 0.500O2,-68.590,si
Fe5(OH)(PO4)3     = 5.000Fe+2     - 7.000H+     + 3.000H2(PO4)-     + 1.000H2O,-402.320     #96FAL/REA,si
Fe7Se8     = 7.000Fe+2     - 6.000H+     + 8.000HSe-     - 1.000H2O     + 0.500O2,-78.590,si
FeAl2O4     = 1.000Fe+2     + 2.000Al+3     - 8.000H+     + 4.000H2O,27.200     #96FAL/REA,si
FeMoO4     = 1.000Fe+2     + 1.000MoO4-2,-8.350,si
FeO     = 1.000Fe+2     - 2.000H+     + 1.000H2O,13.370     #95ROB/HEM,si
FeS     = 1.000Fe+2     - 1.000H+     + 1.000HS-,-2.950     #91DAV,si
Fe(OH)3     = 1.000Fe+3     - 3.000H+     + 3.000H2O,2.540     #63SCH/MIC,si
FeSe2     = 1.000Fe+2     + 2.000HSe-     - 1.000H2O     + 0.500O2,-60.120     #05OLI/NOL,si
FeSiO3     = 1.000Fe+2     - 2.000H+     + 1.000H4(SiO4)     - 1.000H2O,"32.710     #95TRO: CEA, N.T.SESD n�",si
Fe(OH)3     = 1.000Fe+3     - 3.000H+     + 3.000H2O,1.190     #05GRI,si
(K0.75Mg0.25Fe1.5Al0.25)(Al0.25Si3.75)O10(OH)2     = 0.250Mg+2     + 0.750K+     + 1.250Fe+3     + 0.250Fe+2     + 0.500Al+3     - 7.000H+     + 3.750H4(SiO4)     - 3.000H2O,1.860,si
FeOOH     = 1.000Fe+3     - 3.000H+     + 2.000H2O,0.390     #63SCH/MIC,si
Fe3Si2O5(OH)4     = 3.000Fe+2     - 6.000H+     + 2.000H4(SiO4)     + 1.000H2O,21.770,si
Ca0.17Fe1.67Al0.67Si3.66O10(OH)2:4.45H2O     = 0.170Ca+2     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.810H2O,-2.830,si
K0.34Fe1.67Al0.67Si3.66O10(OH)2:1.96H2O     = 0.340K+     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 0.680H2O,-2.700,si
Mg0.17Fe1.67Al0.67Si3.66O10(OH)2:4.61H2O     = 0.170Mg+2     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.970H2O,-2.530,si
Na0.34Fe1.67Al0.67Si3.66O10(OH)2:3.84H2O     = 0.340Na+     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.200H2O,-3.090,si
Ca0.17Mg2FeAl0.34Si3.66O10(OH)2:4.45H2O     = 0.170Ca+2     + 2.000Mg+2     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.810H2O,27.980,si
K0.34Mg2FeAl0.34Si3.66O10(OH)2:1.96H2O     = 2.000Mg+2     + 0.340K+     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 0.680H2O,28.110,si
Mg0.17Mg2FeAl0.34Si3.66O10(OH)2:4.61H2O     = 2.170Mg+2     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.970H2O,28.070,si
Na0.34Mg2FeAl0.34Si3.66O10(OH)2:3.84H2O     = 2.000Mg+2     + 0.340Na+     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.200H2O,27.720,si
Fe2O3     = 2.000Fe+3     - 6.000H+     + 3.000H2O,-1.020     #05GRI,si
K0.85Fe0.25Al2.35Si3.4O10(OH)2     = 0.850K+     + 0.250Fe+2     + 2.350Al+3     - 8.400H+     + 3.400H4(SiO4)     - 1.600H2O,9.450,si
(Na0.134K0.53)(Si3.565Al0.435)(Al1.717Fe0.05Fe0.017Mg0.218)O10(OH)2:2.996H2O     = 0.218Mg+2     + 0.530K+     + 0.134Na+     + 0.050Fe+3     + 0.017Fe+2     + 2.152Al+3     - 7.740H+     + 3.565H4(SiO4)     + 0.736H2O,13.650,si
(Ca0.092K0.439)(Si3.559Al0.441)(Al1.728Fe0.011Fe0.034Mg0.255)O10(OH)2     = 0.092Ca+2     + 0.255Mg+2     + 0.439K+     + 0.034Fe+3     + 0.011Fe+2     + 2.169Al+3     - 7.764H+     + 3.559H4(SiO4)     - 2.236H2O,10.900,si
(Na0.044K0.762)(Si3.387Al0.613)(Al1.427Fe0.292Fe0.084Mg0.241)O10(OH)2     = 0.241Mg+2     + 0.762K+     + 0.044Na+     + 0.292Fe+3     + 0.084Fe+2     + 2.040Al+3     - 8.452H+     + 3.387H4(SiO4)     - 1.548H2O,11.540,si
KFe(CrO4)2:2H2O     = 1.000K+     + 1.000Fe+3     + 2.000CrO4-2     + 2.000H2O,-19.390     #98BAR/PAL,si
KFe3(CrO4)2(OH)6     = 1.000K+     + 3.000Fe+3     - 6.000H+     + 2.000CrO4-2     + 6.000H2O,-18.400     #96BAR/PAL,si
FeCl2     = 1.000Fe+2     + 2.000Cl-,8.890,si
FeOOH     = 1.000Fe+3     - 3.000H+     + 2.000H2O,0.750     #98DIA2 in 98CHI,si
FeS     = 1.000Fe+2     - 1.000H+     + 1.000HS-,-3.600     #91DAV,si
Fe2O3     = 2.000Fe+3     - 6.000H+     + 3.000H2O,3.310     #98DIA1 in 98CHI,si
Fe2O3     = 2.000Fe+3     - 6.000H+     + 3.000H2O,3.520     #98DIA1 in 98CHI,si
Fe3O4      = 2.000Fe+3     + 1.000Fe+2     - 8.000H+     + 4.000H2O,10.410,si
FeSO4:7H2O      = 1.000Fe+2     + 1.000SO4-2     + 7.000H2O,-2.210     #90NOR/PLU,si
Fe3Si4O10(OH)2     = 3.000Fe+2     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O,14.930,si
Ca4Fe2(SO4)(OH)12:6H2O     = 4.000Ca+2     + 2.000Fe+3     - 12.000H+     + 1.000SO4-2     + 18.000H2O,66.050     #10BLA/BOU2,si
Ca0.17Fe1.67Al0.67Si3.66O10(OH)2     = 0.170Ca+2     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O,-2.830,si
K0.34Fe1.67Al0.67Si3.66O10(OH)2     = 0.340K+     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O,-4.000,si
Mg0.17Fe1.67Al0.67Si3.66O10(OH)2     = 0.170Mg+2     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O,-3.370,si
Na0.34Fe1.67Al0.67Si3.66O10(OH)2     = 0.340Na+     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O,-3.500,si
Ca0.247K0.02(Si3.458Al0.542)(Fe1.688Al0.276Mg0.068)O10(OH)2     = 0.247Ca+2     + 0.068Mg+2     + 0.020K+     + 1.688Fe+3     + 0.818Al+3     + 3.458H4(SiO4)     - 1.832H2O     - 8.168H+,1.350,si
FeS2      = 1.000Fe+2     + 2.000HS-     - 1.000H2O     + 0.500O2,-58.780,si
Fe0.87S     = 0.870Fe+2     - 0.740H+     + 1.000HS-     - 0.130H2O     + 0.065O2,-11.179,si
(Mg2.964Fe1.712Fe0.215Al1.116Ca0.011)(Si2.633Al1.367)O10(OH)8     = 0.011Ca+2     + 2.964Mg+2     + 0.215Fe+3     + 1.712Fe+2     + 2.483Al+3     - 17.468H+     + 2.633H4(SiO4)     + 7.468H2O,61.350,si
Ca0.17Mg2FeAl0.34Si3.66O10(OH)2     = 0.170Ca+2     + 2.000Mg+2     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O,26.550,si
K0.34Mg2FeAl0.34Si3.66O10(OH)2     = 2.000Mg+2     + 0.340K+     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O,25.380,si
Mg0.17Mg2FeAl0.34Si3.66O10(OH)2     = 2.170Mg+2     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O,26.000,si
Na0.34Mg2FeAl0.34Si3.66O10(OH)2     = 2.000Mg+2     + 0.340Na+     + 1.000Fe+2     + 0.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 2.640H2O,25.700,si
(Na0.394K0.021Ca0.038)(Si3.569Al0.397)(Mg2.949Fe0.034Fe0.021)O10(OH)2     = 0.038Ca+2     + 2.949Mg+2     + 0.021K+     + 0.394Na+     + 0.034Fe+3     + 0.021Fe+2     + 0.397Al+3     - 7.724H+     + 3.569H4(SiO4)     - 2.276H2O,31.470,si
(Na0.394K0.021Ca0.038)(Si3.569Al0.397)(Mg2.949Fe0.034Fe0.021)O10(OH)2:4.151H2O     = 0.038Ca+2     + 2.949Mg+2     + 0.021K+     + 0.394Na+     + 0.034Fe+3     + 0.021Fe+2     + 0.397Al+3     - 7.724H+     + 3.569H4(SiO4)     + 1.875H2O,28.300,si
Fe(CO3)     = 1.000Fe+2     + 1.000CO3-2,-10.800     #92BRU/WER,si
KFe2Al3Si2O10(OH)2     = 1.000K+     + 2.000Fe+2     + 3.000Al+3     - 14.000H+     + 2.000H4(SiO4)     + 4.000H2O,40.570,si
Na0.409K0.024Ca0.009(Si3.738Al0.262)(Al1.598Mg0.214Fe0.173Fe0.035)O10(OH)2     = 0.009Ca+2     + 0.214Mg+2     + 0.024K+     + 0.409Na+     + 0.173Fe+3     + 1.860Al+3     + 3.738H4(SiO4)     + 0.035Fe+2     - 2.952H2O     - 7.048H+,5.270,si
(Ca0.009Na0.409K0.024)(Si3.738Al0.262)(Al1.598Fe0.173Fe0.035Mg0.214)O10(OH)2:3.989H2O     = 0.009Ca+2     + 0.214Mg+2     + 0.024K+     + 0.409Na+     + 0.173Fe+3     + 0.035Fe+2     + 1.860Al+3     - 7.048H+     + 3.738H4(SiO4)     + 1.037H2O,1.780,si
(Ca0.009Na0.409K0.024)(Si3.738Al0.262)(Al1.598Fe0.173Fe0.035Mg0.214)O10(OH)2:5.189H2O     = 0.009Ca+2     + 0.214Mg+2     + 0.024K+     + 0.409Na+     + 0.173Fe+3     + 0.035Fe+2     + 1.860Al+3     - 7.048H+     + 3.738H4(SiO4)     + 2.237H2O,1.440,si
Fe2NiO4     = 2.000Fe+3     + 1.000Ni+2     - 8.000H+     + 4.000H2O,9.400,si
FeS      = 1.000Fe+2     - 1.000H+     + 1.000HS-,-5.310     #91DAV,si
(Ca0.445)(Si2.778Al1.222)(Al0.216Fe0.226Fe0.028Mg2.475)O10(OH)2     = 0.445Ca+2     + 2.475Mg+2     + 0.226Fe+3     + 1.438Al+3     + 2.778H4(SiO4)     + 0.028Fe+2     + 0.888H2O     - 10.888H+,45.910,si
Fe3(PO4)2:8H2O     = 3.000Fe+2     - 4.000H+     + 2.000H2(PO4)-     + 8.000H2O,3.120,si
K0.85Fe0.25Al2.6Si3.15O10(OH)2     = 0.850K+     + 0.250Fe+3     + 2.600Al+3     - 9.400H+     + 3.150H4(SiO4)     - 0.600H2O,12.370,si
Fe+2 = Fe+2,0,core
H+ + Fe+2 + 0.25 O2 = Fe+3 + 0.5 H2O,8.4899,core
2 CH3COOH + Fe+2 = Fe(CH3COO)2 + 2 H+,-7.0295,core
Fe+2 + CH3COOH = FeCH3COO+ + H+,-3.4671,core
Fe+2 + Cl- = FeCl+,-0.1605,core
Fe+3 + Cl- = FeCl+2,-0.8108,core
2 Cl- + Fe+2 = FeCl2,-2.4541,core
H2O + Fe+2 = FeOH+ + H+,-9.5,core
H2O + Fe+3 = FeOH+2 + H+,-2.19,core
Ca3Fe2(SiO4)3 + 12 H+ = 2 Fe+3 + 3 Ca+2 + 3 SiO2 + 6 H2O,33.3352,core
KFe3AlSi3O10(OH)2 + 10 H+ = Al+3 + K+ + 3 Fe+2 + 3 SiO2 + 6 H2O,29.4693,core
Fe(UO2)2(PO4)2 + 2 H+ = Fe+2 + 2 HPO4-2 + 2 UO2+2,-17.7240,core
Fe.175Al2.35Si3.65O10(OH)2 + 7.4 H+ = 0.175 Fe+2 + 2.35 Al+3 + 3.65 SiO2 + 4.7 H2O,4.6335,core
Cu5FeS4 + 4 H+ = Cu+2 + Fe+2 + 4 Cu+ + 4 HS-,-102.4369,core
Ca4Al2Fe2O10 + 20 H+ = 2 Al+3 + 2 Fe+3 + 4 Ca+2 + 10 H2O,140.5050,core
CuFeS2 + 2 H+ = Cu+2 + Fe+2 + 2 HS-,-32.5638,core
Fe5Al2Si3O10(OH)8 + 16 H+ = 3 SiO2 + 2 Al+3 + 5 Fe+2 + 12 H2O,32.8416,core
FeCr2O4 + 8 H+ = Fe+2 + 2 Cr+3 + 4 H2O,15.1685,core
Ca1.7335Al3.45Fe.017Si14.533O36:10.922H2O + 13.868 H+ = 0.017 Fe+3 + 1.7335 Ca+2 + 3.45 Al+3 + 14.533 SiO2 + 17.856 H2O,-7.0095,core
K3.467Al3.45Fe.017Si14.533O36:10.922H2O + 13.868 H+ = 0.017 Fe+3 + 3.45 Al+3 + 3.467 K+ + 14.533 SiO2 + 17.856 H2O,-10.9485,core
Na3.467Al3.45Fe.017Si14.533O36:10.922H2O + 13.868 H+ = 0.017 Fe+3 + 3.45 Al+3 + 3.467 Na+ + 14.533 SiO2 + 17.856 H2O,-7.1363,core
CoFe2O4 + 8 H+ = Co+2 + 2 Fe+3 + 4 H2O,0.8729,core
Fe2Fe2SiO5(OH)4 + 10 H+ = SiO2 + 2 Fe+2 + 2 Fe+3 + 7 H2O,16.2603,core
Fe5AlAlSi3O10(OH)8 + 16 H+ = 2 Al+3 + 3 SiO2 + 5 Fe+2 + 12 H2O,52.2821,core
Fe5AlAlSi3O10(OH)8 + 16 H+ = 2 Al+3 + 3 SiO2 + 5 Fe+2 + 12 H2O,55.6554,core
CuFeO2 + 4 H+ = Cu+ + Fe+3 + 2 H2O,-6.4172,core
Ca2FeAl2Si3O12OH + 13 H+ = Fe+3 + 2 Al+3 + 2 Ca+2 + 3 SiO2 + 7 H2O,32.9296,core
FeCa2Al2(OH)(SiO4)3 + 13 H+ = Fe+3 + 2 Al+3 + 2 Ca+2 + 3 SiO2 + 7 H2O,32.9296,core
Fe2SiO4 + 4 H+ = SiO2 + 2 Fe+2 + 2 H2O,19.1113,core
Fe + 2 H+ + 0.5 O2 = Fe+2 + H2O,59.0325,core
Fe(OH)2 + 2 H+ = Fe+2 + 2 H2O,13.9045,core
Fe(OH)3 + 3 H+ = Fe+3 + 3 H2O,5.6556,core
Fe2(SO4)3 = 2 Fe+3 + 3 SO4-2,3.2058,core
FeO + 2 H+ = Fe+2 + H2O,13.5318,core
FeSO4 = Fe+2 + SO4-2,2.6565,core
CaFe2O4 + 8 H+ = Ca+2 + 2 Fe+3 + 4 H2O,21.5217,core
CuFe2O4 + 8 H+ = Cu+2 + 2 Fe+3 + 4 H2O,10.3160,core
Ca2Fe2O5 + 10 H+ = 2 Ca+2 + 2 Fe+3 + 5 H2O,56.8331,core
MgFe2O4 + 8 H+ = Mg+2 + 2 Fe+3 + 4 H2O,21.0551,core
ZnFe2O4 + 8 H+ = Zn+2 + 2 Fe+3 + 4 H2O,11.7342,core
FeSiO3 + 2 H+ = Fe+2 + H2O + SiO2,7.4471,core
FeOOH + 3 H+ = Fe+3 + 2 H2O,0.5345,core
Fe3Si2O5(OH)4 + 6 H+ = 2 SiO2 + 3 Fe+2 + 5 H2O,22.6701,core
CaFe(SiO3)2 + 4 H+ = Ca+2 + Fe+2 + 2 H2O + 2 SiO2,19.6060,core
Fe2O3 + 6 H+ = 2 Fe+3 + 3 H2O,0.1086,core
